# 系统 / 体系结构 / HPC 板块近 5 年 Best / Distinguished Paper（OSDI、SOSP、EuroSys、FAST、USENIX ATC、ASPLOS、ISCA、MICRO、HPCA、SC、HPDC、ICS，2021 到 2026）。
# 2026-09-13 由并行调查产出。USENIX 直链可下；SOSP / ASPLOS / ISCA 多数只在 ACM DL（NOPDF 已剔除）。
2008.12260   # OSDI 2021 Best Paper: Pollux: Co-adaptive Cluster Scheduling for Goodput-Optimized Deep Learning
2106.14651   # OSDI 2021 Best Paper: MAGE: Nearly Zero-Cost Virtual Memory for Secure Computation
https://www.usenix.org/system/files/osdi21-yao.pdf   # OSDI 2021 Best Paper: DistAI: Data-Driven Automated Invariant Learning for Distributed Protocols
https://www.usenix.org/system/files/osdi22-wang.pdf   # OSDI 2022 Best Paper: MemLiner: Lining up Tracing and Application for a Far-Memory-Friendly Runtime
https://www.usenix.org/system/files/osdi22-zhong_1.pdf   # OSDI 2022 Best Paper: XRP: In-Kernel Storage Functions with eBPF
2212.07597   # OSDI 2023 Best Paper: Triangulating Python Performance Issues with SCALENE
https://www.usenix.org/system/files/osdi23-sadok.pdf   # OSDI 2023 Best Paper: Enso: A Streaming Interface for NIC-Application Communication
https://www.usenix.org/system/files/osdi24-chow.pdf   # OSDI 2024 Best Paper: ServiceLab: Preventing Tiny Performance Regressions at Hyperscale through Pre-Production Testing
https://www.usenix.org/system/files/osdi24-zhou.pdf   # OSDI 2024 Best Paper: VeriSMo: A Verified Security Module for Confidential VMs
https://www.usenix.org/system/files/osdi24-sun-xudong.pdf   # OSDI 2024 Best Paper: Anvil: Verifying Liveness of Cluster Management Controllers
https://www.usenix.org/system/files/osdi25-zhang-tony.pdf   # OSDI 2025 Best Paper: Basilisk: Using Provenance Invariants to Automate Proofs of Undecidable Protocols
https://www.usenix.org/system/files/osdi25-schuermann.pdf   # OSDI 2025 Best Paper: Building Bridges: Safe Interactions with Foreign Languages through Omniglot
https://www.usenix.org/system/files/osdi26-chen-luofan.pdf   # OSDI 2026 Best Paper: Teaching the Old Dog New Tricks: Building Efficient Data Pipelines for Large-Scale LLM Pre-Training
https://www.usenix.org/system/files/osdi26-lin-li.pdf   # OSDI 2026 Best Paper: ValScope: Value-Semantics-Aware Metamorphic Testing for Detecting Logical Bugs in DBMSs
https://www.usenix.org/system/files/osdi26-lamprou.pdf   # OSDI 2026 Best Paper: Controlling Opaque-Component Effects with Semisolates and Try
2007.09436   # EuroSys 2021 Best Paper: Pash: Light-touch Data-Parallel Shell Processing
2104.12721   # EuroSys 2021 Best Paper: Unikraft: Fast, Specialized Unikernels the Easy Way
2111.04007   # EuroSys 2022 Best Paper: Varuna: Scalable, Low-cost Training of Massive Deep Learning Models
2105.11827   # EuroSys 2022 Best Paper: Narwhal and Tusk: A DAG-based Mempool and Efficient BFT Consensus
2202.01354   # EuroSys 2023 Best Paper: Dissecting BFT Consensus: In Trusted Components we Trust!
2405.16444   # EuroSys 2025 Best Paper: CacheBlend: Fast Large Language Model Serving for RAG with Cached Knowledge Fusion
2005.09723   # FAST 2021 Best Paper: High Velocity Kernel File Systems with Bento
2208.00772   # FAST 2022 Best Paper: Improving the Reliability of Next Generation SSDs using WOM-v Codes
https://www.usenix.org/system/files/fast23-lu.pdf   # FAST 2023 Best Paper: Perseus: A Fail-Slow Detection Framework for Cloud Storage Systems
https://www.usenix.org/system/files/fast23-li-pengfei.pdf   # FAST 2023 Best Paper: ROLEX: A Scalable RDMA-oriented Learned Key-Value Store for Disaggregated Memory Systems
https://www.usenix.org/system/files/fast24-jun.pdf   # FAST 2024 Best Paper: We Ain't Afraid of No File Fragmentation
https://www.usenix.org/system/files/fast24-zhang-weidong.pdf   # FAST 2024 Best Paper: What's the Story in EBS Glory: Evolutions and Lessons in Building Cloud Block Store
https://www.usenix.org/system/files/fast25-liu-jing.pdf   # FAST 2025 Best Paper: Fast, Transparent Filesystem Microkernel Recovery with Ananke
2407.00079   # FAST 2025 Best Paper: Mooncake: Trading More Storage for Less Computation
https://www.usenix.org/system/files/fast26-yang.pdf   # FAST 2026 Best Paper: Here, There and Everywhere: The Past, the Present and the Future of Local Storage in Cloud
2512.13047   # FAST 2026 Best Paper: Sharpen the Spec, Cut the Code: A Case for Generative File System with SYSSPEC
