# NLP 板块近 5 年 Best / Outstanding Paper（ACL、EMNLP、NAACL，2021 到 2026）。
# 2026-09-13 由并行调查产出。ACL Anthology 直链可下；NOPDF 已剔除。
2012.15671   # ACL 2021 Best Paper: Vocabulary Learning via Optimal Transport for Neural Machine Translation
2105.05222   # ACL 2021 Best Theme Paper: Including Signed Languages in Natural Language Processing
2107.00061   # ACL 2021 Outstanding Paper: All That's 'Human' Is Not Gold: Evaluating Human Evaluation of Generated Text
2012.13255   # ACL 2021 Outstanding Paper: Intrinsic Dimensionality Explains the Effectiveness of Language Model Fine-Tuning
2107.02331   # ACL 2021 Outstanding Paper: Mind Your Outliers! Investigating the Negative Impact of Outliers on Active Learning for Visual Question Answering
2105.11269   # ACL 2021 Outstanding Paper: Neural Machine Translation with Monolingual Translation Memory
2106.15195   # ACL 2021 Outstanding Paper: Scientific Credibility of Machine Translation Research: A Meta-Evaluation of 769 Papers
2101.00010   # ACL 2021 Outstanding Paper: UnNatural Language Inference
https://aclanthology.org/2022.acl-long.220.pdf   # ACL 2022 Best Paper: Learned Incremental Representations for Parsing
https://aclanthology.org/2022.acl-long.507.pdf   # ACL 2022 Best Special Theme Paper: Requirements and Motivations of Low-Resource Speech Synthesis for Language Revitalization
https://aclanthology.org/2022.acl-long.298.pdf   # ACL 2022 Best Resource Paper: DiBiMT: A Novel Benchmark for Measuring Word Sense Disambiguation Biases in Machine Translation
2203.08459   # ACL 2022 Best Linguistic Insight Paper: KinyaBERT: a Morphology-aware Kinyarwanda Language Model
2204.07562   # ACL 2022 Outstanding Paper: Evaluating Factuality in Text Simplification
https://aclanthology.org/2022.acl-long.110.pdf   # ACL 2022 Outstanding Paper: Online Semantic Parsing for Latency Reduction in Task-Oriented Dialogue
2204.06812   # ACL 2022 Outstanding Paper: Learning to Generalize to More: Continuous Semantic Augmentation for Neural Machine Translation
2104.08786   # ACL 2022 Outstanding Paper: Fantastically Ordered Prompts and Where to Find Them: Overcoming Few-Shot Prompt Order Sensitivity
2204.02952   # ACL 2022 Outstanding Paper: Inducing Positive Perspectives with Text Reframing
2112.08812   # ACL 2022 Outstanding Paper: Ditch the Gold Standard: Re-evaluating Conversational Question Answering
2203.06063   # ACL 2022 Outstanding Paper: Active Evaluation: Efficient NLG Evaluation with Few Pairwise Comparisons
2203.10705   # ACL 2022 Outstanding Paper: Compression of Generative Pre-trained Language Models via Quantization
2210.04885   # ACL 2023 Best Paper: What the DAAM: Interpreting Stable Diffusion Using Cross Attention
2209.06293   # ACL 2023 Best Paper: Do Androids Laugh at Electric Sheep? Humor “Understanding” Benchmarks from The New Yorker Caption Contest
2305.08283   # ACL 2023 Best Paper: From Pretraining Data to Language Models to Downstream Tasks: Tracking the Trails of Political Biases Leading to Unfair NLP Models
2109.07446   # ACL 2023 Best Resource Paper: When Does Translation Require Context? A Data-driven, Multilingual Exploration
2212.09747   # ACL 2023 Best Reproduction Paper: Do CoNLL-2003 Named Entity Taggers Still Work Well in 2023?
2305.17442   # ACL 2023 Best Theme Paper; Outstanding Paper: Weaker Than You Think: A Critical Look at Weakly Supervised Learning
2305.18189   # ACL 2023 Best Social Impact Paper: Marked Personas: Using Natural Language Prompts to Measure Stereotypes in Language Models
2305.14793   # ACL 2023 Outstanding Paper: Faithful Low-Resource Data-to-Text Generation through Cycle Training
2309.05936   # ACL 2023 Outstanding Paper: Do PLMs Know and Understand Ontological Knowledge?
2305.05252   # ACL 2023 Outstanding Paper: Distilling Script Knowledge from Large Language Models for Constrained Language Planning
2307.02047   # ACL 2023 Outstanding Paper: CAME: Confidence-guided Adaptive Memory Efficient Optimization
2212.09736   # ACL 2023 Outstanding Paper: Don’t Generate, Discriminate: A Proposal for Grounding Language Models to Real-World Environments
2305.01879   # ACL 2023 Outstanding Paper: SCOTT: Self-Consistent Chain-of-Thought Distillation
2306.08685   # ACL 2023 Outstanding Paper: World-to-Words: Grounded Open Vocabulary Acquisition through Fast Mapping in Vision-Language Models
2212.08979   # ACL 2023 Outstanding Paper: Language model acceptability judgements are not always robust to context
